,Авиакомпания,Тип ВС,Формат ТО,DME,SVO,VKO,start,end
9,C7,A320,C-Check,0,1,0,2020-09-01,2020-09-26
10,C7,A320,C-Check,0,1,0,2020-09-01,2020-09-26
11,C7,A320,C-Check,0,1,0,2020-09-01,2020-09-26
12,C7,A320,C-Check,0,1,0,2020-09-01,2020-09-26
18,C7,A321,C-Check,1,0,0,2020-09-01,2020-09-28
19,C7,A321,C-Check,1,0,0,2020-09-01,2020-09-28
20,C7,A319,C-Check,1,0,0,2020-09-01,2020-09-24
28,C7,737-800,Painting,1,0,0,2020-09-01,2020-09-13
29,C7,737-800,Painting,1,0,0,2020-09-01,2020-09-13
30,C7,737-800,Painting,1,0,0,2020-09-01,2020-09-13
31,C7,737-800,Painting,1,0,0,2020-09-01,2020-09-13
32,C7,737-800,Painting,1,0,0,2020-09-01,2020-09-13
33,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
34,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
35,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
36,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
37,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
38,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
39,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
40,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
41,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
42,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
43,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
44,C7,A320,Painting,0,1,0,2020-09-01,2020-09-11
65,C7,A321,Painting,0,1,0,2020-09-01,2020-09-13
66,C7,A321,Painting,0,1,0,2020-09-01,2020-09-13
67,C7,A321,Painting,0,1,0,2020-09-01,2020-09-13
68,C7,A321,Painting,0,1,0,2020-09-01,2020-09-13
73,C7,Ту-154М,C-Check,0,1,0,2020-09-01,2020-10-11
74,C7,Ту-154М,C-Check,0,1,0,2020-09-01,2020-10-11
76,C7,Ил-96-300,C-Check,0,1,0,2020-09-01,2020-10-21
77,C7,Ил-96-300,C-Check,0,1,0,2020-09-01,2020-10-21
82,C7,Ту-154М,Painting,0,1,0,2020-09-01,2020-09-13
83,C7,Ту-154М,Painting,0,1,0,2020-09-01,2020-09-13
101,C7,A320,Redelivery,0,1,0,2020-09-01,2020-10-31
102,C7,A320,Redelivery,0,1,0,2020-09-01,2020-10-31
103,C7,A320,Redelivery,0,1,0,2020-09-01,2020-10-31
104,C7,A321,Redelivery,0,1,0,2020-09-01,2020-11-02
108,C7,A320,D-Check,0,1,0,2020-09-01,2020-10-06
111,C7,A321,D-Check,0,1,0,2020-09-01,2020-10-23
113,C7,A319,D-Check,0,1,0,2020-09-01,2020-10-11
114,C7,A319,D-Check,0,1,0,2020-09-01,2020-10-11
136,C7,737-800,C-Check,0,0,1,2020-09-01,2020-10-01
137,C7,737-800,C-Check,0,0,1,2020-09-01,2020-10-01
138,C7,737-800,C-Check,0,0,1,2020-09-01,2020-10-01
139,C7,737-800,C-Check,0,0,1,2020-09-01,2020-10-01
140,C7,737-800,C-Check,0,0,1,2020-09-01,2020-10-01
13,Алроса,A321,C-Check,1,0,0,2020-09-10,2020-10-15
14,Алроса,A321,C-Check,1,0,0,2020-09-10,2020-10-15
147,Алроса,A320,C-Check,0,1,0,2020-09-10,2020-10-10
148,Алроса,A320,C-Check,0,1,0,2020-09-10,2020-10-10
149,Алроса,A320,C-Check,0,1,0,2020-09-10,2020-10-10
150,Алроса,A320,C-Check,0,1,0,2020-09-10,2020-10-10
151,Алроса,A320,C-Check,0,1,0,2020-09-10,2020-10-10
152,Алроса,A320,C-Check,0,1,0,2020-09-10,2020-10-10
187,Алроса,Ан-24,C-Check,1,0,0,2020-09-10,2020-10-10
188,Алроса,Ан-24,C-Check,1,0,0,2020-09-10,2020-10-10
189,Алроса,Ан-24,C-Check,1,0,0,2020-09-10,2020-10-10
